{'the': 0.0,
'erythropoietic': 18.830894025917573,
'differentiator': 18.830894025917573,
'langacker': 18.83093203542084,
'antologia': 18.8309447054778,
'wooly': 18.830995386818383,
'ftaa': 18.830995386818383,
'basilides': 18.831008057431724,
'slimming': 18.831020728156346,
'inconsiderately': 18.831033398992254,
'vavilov': 18.831058740997925,
'niveaux': 18.831096754841113,
'imagen': 18.83112209795971,
'lexi': 18.83113476968596,
'heckling': 18.83113476968596,
'boulter': 18.83113476968596,
'sycophancy': 18.83114744152351,
'scarecrows': 18.83116011347236,
'sather': 18.83117278553252,
'kitto': 18.831185457703985,
'travell': 18.83124882023099,
'lifeguards': 18.83127416602101,
'jejuni': 18.831337532444252,
'archaisms': 18.83141357582614,
'alata': 18.83143892451084,
'gebracht': 18.831476948373005,
'unapproved': 18.831489623216434,
'tonge': 18.831527648414863,
'timolol': 18.831527648414863,
'hackberry': 18.831527648414863,
'dfe': 18.831552999103955,
'siqueiros': 18.83156567461555,
'adjutants': 18.83156567461555,
'albanese': 18.831578350238512,
'gallienne': 18.83165440631512,
'uneaten': 18.831667082717715,
'jaar': 18.831692435857054,
'montagnards': 18.831717789441942,
'hance': 18.831717789441942,
'maltz': 18.831730466401474,
'saro': 18.831755820654717,
'oculis': 18.831781175353548,
'penda': 18.831831886088047,
'pindaric': 18.83185724212374,
'folliculitis': 18.831895277012883,
'compliances': 18.831958670723193,
'whaleboat': 18.832009387697145,
'sandstorm': 18.832009387697145,
'cherwell': 18.832009387697145,
'animum': 18.83202206721922,
'libretti': 18.832047426597686,
'shirazi': 18.83212350740776,
'sabbat': 18.83212350740776,
'globalised': 18.832186911147797,
'dharmakaya': 18.832186911147797,
'ocherki': 18.832237636146164,
'etiolated': 18.832237636146164,
'pictograph': 18.83225031767443,
'dialer': 18.832326409185043,
'raghunath': 18.83241518768671,
'fonctionnement': 18.832465920712032,
'bicyclists': 18.83255470779944,
'intenser': 18.832567392115134,
'asper': 18.832580076542353,
'hooped': 18.8325927610811,
'subterminal': 18.83261813049317,
'hydrofoil': 18.83261813049317,
'christmases': 18.83261813049317,
'radiopharmaceuticals': 18.83265618544776,
'incorruption': 18.83266887065569,
'leitz': 18.83274498424567,
'fomc': 18.832757670234415,
'headsman': 18.832859162160407,
'untangling': 18.832922598240042,
'vanda': 18.832935285790693,
'valencian': 18.83298603710912,
'bathwater': 18.83306216743442,
'hollar': 18.833100234103632,
'cachectic': 18.833100234103632,
'temenos': 18.833138301777293,
'pauperis': 18.833138301777293,
'blacklisting': 18.833163680784452,
'hyperspace': 18.83318906023807,
'skal': 18.833201750132307,
'bibliographers': 18.83323982048475,
'gunga': 18.83326520127784,
'collateralized': 18.83326520127784,
'knickknacks': 18.83327789184183,
'multiagent': 18.833366728915593,
'bestirred': 18.833379420372697,
'mangal': 18.83340480362186,
'npk': 18.833417495413915,
'simd': 18.833455571460025,
'discomforting': 18.833455571460025,
'ruan': 18.83350634108475,
'paiutes': 18.83350634108475,
'stackelberg': 18.833531726567113,
'umpqua': 18.833544419475803,
'moindre': 18.8335698056282,
'moscheles': 18.833595192227314,
'bellomont': 18.833595192227314,
'quoins': 18.83360788569439,
'doormat': 18.83369674309119,
'ironist': 18.83370943745179,
'fenollosa': 18.833734826508095,
'dextral': 18.833772910930332,
'kare': 18.83378560596116,
'registrable': 18.833810996357954,
'viridans': 18.83382369172392,
'faseb': 18.83387447430498,
'nonself': 18.833912562413886,
'azolla': 18.83396334812333,
'contendere': 18.83400143857866,
'scrimshaw': 18.83402683277427,
'epicycles': 18.834064924905803,
'begriffe': 18.83414111218629,
'brigantines': 18.834153810457543,
'budha': 18.834191905941918,
'dagli': 18.83423000243226,
'ahoy': 18.83424270148593,
'santamaria': 18.834306198431054,
'heilbronn': 18.83431889815545,
'sef': 18.834331597991635,
'wellinformed': 18.8343569979994,
'cecropia': 18.834369698170978,
'thermometric': 18.834395098849548,
'xciii': 18.834407799356537,
'palumbo': 18.834407799356537,
'reynaldo': 18.834445901548364,
'semblable': 18.834471303568648,
'jablonski': 18.834484004746514,
'loffler': 18.834522108951038,
'penseroso': 18.83457291612263,
'feedstuffs': 18.83463642760339,
'tunisie': 18.83464913023506,
'annelid': 18.83464913023506,
'givest': 18.834750755315028,
'fier': 18.83476345895338,
'phb': 18.834776162703587,
'ogier': 18.834788866565663,
'ideograms': 18.83481427462542,
'cayuse': 18.83481427462542,
'mik': 18.834890501489642,
'mikolajczyk': 18.83492861643214,
'unremunerative': 18.834941321636748,
'artemia': 18.834954026953245,
'mmd': 18.834966732381634,
'jtpa': 18.834979437921916,
'accredit': 18.835017555214154,
'amiloride': 18.835042967301817,
'maintainers': 18.83514462012888,
'zab': 18.83515732723589,
'interworking': 18.83515732723589,
'georgii': 18.835195449228475,
'bronstein': 18.835195449228475,
'pimpernel': 18.835208156783192,
'hypomania': 18.835233572228425,
'medicale': 18.835271696235797,
'complacence': 18.835271696235797,
'martello': 18.83533523848694,
'sendak': 18.83537336518103,
'hilal': 18.835424202340562,
'boddy': 18.835436911910353,
'woodlot': 18.83544962159211,
'perla': 18.835475041291538,
'nich': 18.83548775130921,
'otsuka': 18.83551317168048,
'zoomorphic': 18.835538592499667,
'isbell': 18.835551303077235,
'tiburon': 18.835564013766785,
'agonize': 18.83562756889439,
'actinolite': 18.83562756889439,
'montrer': 18.835678415012406,
'lysol': 18.835754687549613,
'amboyna': 18.83576740003119,
'exigences': 18.835780112624793,
'gesagt': 18.835805538148055,
'unexploded': 18.835830964119413,
'bleeker': 18.835856390538886,
'roti': 18.83595810069823,
'malleson': 18.83598352935851,
'gloriam': 18.83598352935851,
'mesothelial': 18.83599624385673,
'camaro': 18.83599624385673,
'aristote': 18.836008958467,
'ellet': 18.836034388023712,
'stamper': 18.836059818028662,
'halm': 18.836072533199236,
'gradu': 18.836072533199236,
'corean': 18.836072533199236,
'neurofibroma': 18.836097963876576,
'franconian': 18.83611067938335,
'suprascapular': 18.836148826576114,
'marmots': 18.83617425859834,
'beechwood': 18.83617425859834,
'blaikie': 18.83625055735505,
'houlihan': 18.83627599117068,
'nellore': 18.83628870824664,
'arrestee': 18.83632686014713,
'grodno': 18.836377730917263,
'espece': 18.836377730917263,
'stull': 18.836441321902498,
'taproot': 18.836492196708893,
'bankside': 18.836492196708893,
'odc': 18.83656851228246,
'klebs': 18.836593951704106,
'clines': 18.836657552220824,
'inseminated': 18.836810204901425,
'wentz': 18.836835648585293,
'megaton': 18.836835648585293,
'raghu': 18.836848370595504,
'cantillon': 18.836848370595504,
'carinae': 18.836861092717903,
'ative': 18.836873814952487,
'debiting': 18.836899259758233,
'gramnegative': 18.836924705012756,
'earley': 18.836924705012756,
'tnfa': 18.836975596868196,
'multidirectional': 18.837039214212158,
'levit': 18.837039214212158,
'toile': 18.837115558728065,
'ducting': 18.837128283206837,
'distr': 18.83720463243637,
'homomorphism': 18.837319163857135,
'comdr': 18.837344616518777,
'tennessean': 18.837370069629475,
'sungai': 18.837382796353225,
'finisterre': 18.837408250137536,
'bocage': 18.83744643165606,
'morpheus': 18.837459159053456,
'quodam': 18.837497341919345,
'pourront': 18.837599167835847,
'rechten': 18.837611896580754,
'sylvestre': 18.837650083489315,
'matteson': 18.837751920187323,
'uhv': 18.83779011080242,
'subareas': 18.83784103319522,
'alyson': 18.837879226169395,
'jondalar': 18.837891957385477,
'bordes': 18.837891957385477,
'decelerations': 18.83790468871391,
'enthalten': 18.837930151707827,
'heiss': 18.83794288337332,
'cartwheel': 18.83796834704137,
'enterprisers': 18.838006543386165,
'betterments': 18.83803200817786,
'cattaneo': 18.83807020620818,
'bluegill': 18.83818480636771,
'ligonier': 18.838197540280717,
'anastomosed': 18.838197540280717,
'illicitly': 18.838210274306117,
'wojciech': 18.838248477056723,
'guion': 18.838273946119145,
'nordhaus': 18.838324885592908,
'shintoism': 18.838363091378596,
'magnetising': 18.838363091378596,
'quintiles': 18.838375826865335,
'nonpareil': 18.838375826865335,
'responsable': 18.838388562464495,
'stitt': 18.838401298176084,
'blastema': 18.838401298176084,
'anthraquinone': 18.83842676993655,
'salutis': 18.838490451305308,
'melanctha': 18.83850318791638,
'battlemented': 18.83864329805991,
'advisories': 18.838681512278914,
'deadlier': 18.838745204893385,
'darky': 18.838821639742676,
'sotelo': 18.838898078641748,
'meiningen': 18.838923559174795,
'balarama': 18.838923559174795,
'nidulans': 18.838949040157882,
'tupi': 18.838974521591023,
'dividual': 18.839012744584625,
'huiusmodi': 18.839025485807536,
'bengtson': 18.83905096859094,
'welsch': 18.839063710151432,
'includable': 18.839063710151432,
'ventralis': 18.839089193610018,
'scolex': 18.83912741964192,
'leucite': 18.83912741964192,
'xth': 18.83915290422589,
'ophthalmological': 18.83915290422589,
'bentsen': 18.839229360678964,
'tolerantly': 18.8392803338988,
'skeeter': 18.8392803338988,
'jumpsuit': 18.8392803338988,
'petitio': 18.8393058211841,
'dahlstrom': 18.8393058211841,
'sprecher': 18.839318564995608,
'salved': 18.839369541367358,
'yudhisthira': 18.83940777482825,
'ninguna': 18.83942051954038,
'hyped': 18.83942051954038,
'unprofor': 18.8394332643651,
'campan': 18.839446009302407,
'incapacities': 18.839458754352304,
'fgm': 18.839484244789887,
'strongbow': 18.83949699017757,
'worts': 18.83952248129074,
'subhash': 18.839547972854323,
'inquisitively': 18.839547972854323,
'antisthenes': 18.839573464868334,
'vegetatively': 18.83963719687409,
'spillane': 18.839649943613097,
'effec': 18.839649943613097,
'adamses': 18.839649943613097,
'unaddressed': 18.83967543742898,
'mutti': 18.83967543742898,
'csir': 18.839713678997516,
'blameable': 18.8397391739397,
'friis': 18.839764669332435,
'dsrna': 18.839764669332435,
'finnis': 18.839777417197762,
'quivira': 18.83980291326635,
'intreated': 18.83981566146961,
'xanthus': 18.83982840978552,
'servus': 18.83982840978552,
'penetrable': 18.839841158214085,
'immitis': 18.8398539067553,
'calne': 18.8398539067553,
'okonkwo': 18.839879404175697,
'cuauhtemoc': 18.839879404175697,
'miraflores': 18.839981398363804,
'terreno': 18.84003239816199,
'handpiece': 18.840045148393237,
'allgemein': 18.840045148393237,
'artistique': 18.84005789873717,
'potluck': 18.840172656903718,
'possums': 18.840172656903718,
'hdr': 18.840236415385263,
'tik': 18.840249167419707,
'eka': 18.840249167419707,
'paba': 18.840300176684675,
'nudist': 18.840300176684675,
'piperazine': 18.840351187753235,
'builtin': 18.840351187753235,
'ventrals': 18.840376693963904,
'migrans': 18.840440461463498,
'meanderings': 18.84046596925255,
'cabanas': 18.840529740698347,
'merchandisers': 18.840555250065975,
'seger': 18.840593514963157,
'plutocratic': 18.840593514963157,
'bobbitt': 18.84070831574453,
'dbt': 18.840733828269897,
'retiro': 18.840746584701773,
'jullien': 18.8407720979039,
'jsc': 18.840848640217523,
'potamogeton': 18.840861397664618,
'domenichino': 18.840861397664618,
'secondorder': 18.840874155224526,
'lipolytic': 18.840899670682784,
'hanslick': 18.840899670682784,
'satterthwaite': 18.84095070295314,
'tissaphernes': 18.84098897834058,
'illusionary': 18.84106553216198,
'dirck': 18.84106553216198,
'nebel': 18.841091051005183,
'biran': 18.841103810596053,
'arsenicum': 18.84114209004578,
'sparseness': 18.841154850088063,
'tasters': 18.84118037051121,
'leitrim': 18.84120589138581,
'chamberlayne': 18.841231412711867,
'chak': 18.84125693448941,
'wyll': 18.841269695547492,
'antaeus': 18.841269695547492,
'sva': 18.841359026114713,
'flattish': 18.841397312336834,
'kindergartners': 18.841410074636666,
'tragacanth': 18.84143559957502,
'preparers': 18.841448362213555,
'powel': 18.84149941389674,
'hollandaise': 18.841512177099816,
'puromycin': 18.84157599480893,
'objectoriented': 18.84157599480893,
'chromogenic': 18.84157599480893,
'manfredi': 18.841588758689518,
'casterbridge': 18.841588758689518,
'operationalizing': 18.841627051008846,
'feuerstein': 18.841627051008846,
'latticework': 18.84163981534115,
'norbury': 18.84165257978639,
'pleasurably': 18.84169087379973,
'payees': 18.84170363869673,
'baptistry': 18.84170363869673,
'unes': 18.841716403706666,
'wari': 18.841831293878943,
'hyla': 18.84184406001844,
'mountaintops': 18.84190789241043,
'yorubaland': 18.841920659227746,
'incarnational': 18.84194619320132,
'velour': 18.841971727626824,
'booz': 18.842022797833682,
'seaborg': 18.842048333615068,
'negrito': 18.842048333615068,
'mewing': 18.842073869848445,
'bradburn': 18.842124943671244,
'pelagians': 18.842176019302205,
'tractarians': 18.842188788492486,
'drie': 18.84223986638383,
'aib': 18.84223986638383,
'griechen': 18.842290946083626,
'toribio': 18.84230371629116,
'garg': 18.84230371629116,
'magnetoresistance': 18.842316486611733,
'cullum': 18.842316486611733,
'lmage': 18.842329257045346,
'peccary': 18.842342027592,
'scarr': 18.84238033991024,
'ursinus': 18.842393110909082,
'midspan': 18.84249528296988,
'commutating': 18.842520827115724,
'caldas': 18.842520827115724,
'codecs': 18.84253359935825,
'catholicos': 18.84253359935825,
'homophones': 18.842546371713855,
'dolabella': 18.842559144182534,
'varlet': 18.842584689459127,
'sociedade': 18.842635781369317,
'sharpers': 18.842661328002947,
'nectarine': 18.842661328002947,
'segni': 18.842686875088955,
'sparkes': 18.842699648801602,
'thrombosed': 18.84271242262735,
'vocalizing': 18.842840167105802,
'radi': 18.842840167105802,
'demagnetizing': 18.84287849265513,
'urticarial': 18.84294237083327,
'riss': 18.84294237083327,
'jahweh': 18.84294237083327,
'wernher': 18.842955146808308,
'viride': 18.842993475412264,
'generali': 18.84300625183987,
'evilly': 18.843031805034535,
'knitters': 18.843082912781707,
'imac': 18.843095690001395,
'billable': 18.843121244780264,
'dunces': 18.843134022339445,
'titulo': 18.843159577797316,
'nonabsorbable': 18.843159577797316,
'subangular': 18.843185133707877,
'lene': 18.843185133707877,
'niente': 18.84319791183292,
'behindhand': 18.8432490254649,
'segue': 18.843312920051584,
'clapboards': 18.84338959729111,
'engen': 18.843466278606144,
'gae': 18.843479059221576,
'snowbound': 18.84358130822121,
'exudations': 18.843645217526173,
'shearson': 18.84367078204088,
'lecoq': 18.84367078204088,
'spokeswoman': 18.843696347008603,
'orts': 18.843785827963316,
'kno': 18.843785827963316,
'loveable': 18.843900883060677,
'dionysia': 18.843900883060677,
'nibelungenlied': 18.843926452106217,
'osterreichischen': 18.84399037670272,
'subsidising': 18.84402873282024,
'confinements': 18.84402873282024,
'antiabortion': 18.844054304131795,
'snitch': 18.844207741519963,
'vivified': 18.84424610341695,
'quiets': 18.844284466334027,
'botde': 18.84431004217882,
'budged': 18.844412350092266,
'restrictiveness': 18.844463506769785,
'drubbing': 18.844501875468378,
'enthymeme': 18.844514665261336,
'dildo': 18.844527455167682,
'algerine': 18.844527455167682,
'dala': 18.84457861592696,
'anticlimactic': 18.84457861592696,
'rashdall': 18.844591406400262,
'alium': 18.844591406400262,
'aldosteronism': 18.844591406400262,
'squints': 18.84461698768706,
'ybco': 18.844655360467772,
'aphrodisias': 18.844655360467772,
'sekou': 18.8447065257631,
'twopenny': 18.844719317370465,
'rocketry': 18.844770484934124,
'aee': 18.844783277108593,
'collegian': 18.844796069396494,
'oppo': 18.844808861797823,
'nte': 18.844911205092156,
'hengel': 18.844975173338096,
'mcteague': 18.844987967327647,
'beanie': 18.845013555647135,
'animist': 18.845013555647135,
'commandement': 18.845026349977072,
'lafleur': 18.845051938977345,
'ked': 18.845064733647686,
'preexistence': 18.845103118339544,
'dilettantism': 18.845115913463783,
'gabapentin': 18.84515429951739,
'penalizes': 18.845179890787215,
'snoopy': 18.845243870947893,
'engin': 18.84525666732052,
'tritone': 18.845346245107073,
'semolina': 18.845346245107073,
'hosier': 18.84537183978199,
'perfusate': 18.845397434910986,
'lauryl': 18.845461424720177,
'cobo': 18.84547422302261,
'pestilences': 18.84548702143858,
'defarge': 18.84548702143858,
'dander': 18.84548702143858,
'snaky': 18.845499819968087,
'dictyostelium': 18.845551015221538,
'colonias': 18.845551015221538,
'bada': 18.84557661352954,
'strake': 18.845640611286758,
'northanger': 18.845640611286758,
'lactalbumin': 18.845640611286758,
'irredentist': 18.845717412342996,
'phonographic': 18.84574301360365,
'silvestri': 18.845768615318615,
'adventuress': 18.845883828658526,
'yiin': 18.84596064266374,
'puce': 18.84596064266374,
'awad': 18.845986248241022,
'bullosa': 18.84605026417256,
'gloriana': 18.846063067699742,
'ziehen': 18.84611428294477,
'bathhouses': 18.846127087040117,
'stereotaxic': 18.846152695571725,
'suffragans': 18.846280745048663,
'lodestar': 18.846280745048663,
'gma': 18.846306356307945,
'auriol': 18.846319162108085,
'stencilled': 18.846344774049374,
'latinoamericana': 18.846383192813864,
'quoique': 18.84639599929605,
'famagusta': 18.846421612601468,
'qca': 18.846434419424703,
'histoplasma': 18.846434419424703,
'brak': 18.846472840576542,
'leaseholders': 18.84649845524623,
'drabble': 18.846549685949995,
'dacoity': 18.846549685949995,
'tured': 18.846562493910195,
'podcast': 18.84658811017172,
'arunta': 18.84658811017172,
'subfloor': 18.846639344059323,
'muntz': 18.846664961685438,
'dykstra': 18.84667777066908,
'malley': 18.84669057976644,
'flaminius': 18.84669057976644,
'oif': 18.846703388977538,
'espanoles': 18.846780246632495,
'ergometer': 18.846780246632495,
'diabetologia': 18.846831487343945,
'briicke': 18.84685710838216,
'reckonings': 18.846908351823657,
'freese': 18.84697240868519,
'civili': 18.84701084416736,
'shopman': 18.847023656222305,
'asherah': 18.847049280673534,
'afton': 18.84710053094142,
'shepherdesses': 18.84711334379287,
'cuarto': 18.84713896983715,
'edwardsville': 18.84715178302999,
'tarahumara': 18.84719022329131,
'grimms': 18.847241478566374,
'unterricht': 18.84725429266967,
'synodic': 18.847267106886786,
'charmers': 18.847267106886786,
'balbec': 18.84727992121772,
'schonbrunn': 18.847331179679678,
'swets': 18.847343994579735,
'iliopsoas': 18.84735680959362,
'kloster': 18.847395255318286,
'zinfandel': 18.84744651787826,
'aventure': 18.847523415133676,
'photobiol': 18.847549048462998,
'shapur': 18.84758749931096,
'savo': 18.847677221941723,
'zutphen': 18.847728494521835,
'genentech': 18.84779258780955,
'composted': 18.847843864489935,
'desiccant': 18.8478566839448,
'backhoe': 18.84789514299288,
'hablar': 18.847907962903403,
'druzes': 18.847946423318508,
'mitscherlich': 18.847972064164868,
'blaug': 18.84799770546695,
'thatthe': 18.84801052628889,
'lightheaded': 18.84807463210767,
'participators': 18.84808745361326,
'mathematic': 18.84811309696628,
'supping': 18.848151562850457,
'demco': 18.848177207343028,
'forex': 18.84820285229145,
'conflating': 18.84820285229145,
'lochaber': 18.84824132056884,
'griliches': 18.84825414355591,
'unbaked': 18.848305436643958,
'polarizers': 18.848305436643958,
'huna': 18.848305436643958,
'harped': 18.848318260200923,
'wheedled': 18.848369555568645,
'decontextualized': 18.848382379695554,
'outspokenness': 18.848408028291356,
'calanus': 18.848408028291356,
'unmittelbar': 18.848446502040055,
'reorganising': 18.84845932685096,
'dedans': 18.848613233474957,
'intraparty': 18.84862605976811,
'eucaryotic': 18.848651712696526,
'carducci': 18.848651712696526,
'albacore': 18.848651712696526,
'deporting': 18.848677366081084,
'reichmann': 18.84870301992181,
'mediational': 18.84872867421872,
'glowingly': 18.848754328971825,
'gaolers': 18.848754328971825,
'glm': 18.84879281195689,
'photographie': 18.848831295968495,
'leucippus': 18.84884412420049,
'oncologists': 18.84886978100669,
'lederberg': 18.84886978100669,
'zakir': 18.84890826707153,
'snowdrops': 18.848998071882313,
'ritornello': 18.84904939142703,
'carty': 18.849062221598455,
'somma': 18.849113543425194,
'merion': 18.849229024211017,
'caes': 18.849241855980058,
'transaxle': 18.849254687863226,
'athenagoras': 18.849254687863226,
'sphene': 18.849267519860533,
'cabanis': 18.849331681559114,
'borderless': 18.849331681559114,
'adeno': 18.849344514241256,
'sensualism': 18.849395846111317,
'grotowski': 18.849408679364217,
'roods': 18.849460013517398,
'rcn': 18.849485681278974,
'despard': 18.849524183777607,
'chromaticism': 18.849549852680905,
'maidenhair': 18.84962686213117,
'whoredom': 18.849639697439205,
'singhalese': 18.849639697439205,
'impugning': 18.849639697439205,
'hipper': 18.849639697439205,
'instruc': 18.849652532861434,
'rtt': 18.849691039813305,
'virchows': 18.849742384014636,
'slichter': 18.849742384014636,
'eloy': 18.849742384014636,
'bayoneted': 18.849742384014636,
'terrifically': 18.849755220350488,
'presentative': 18.849755220350488,
'solomonic': 18.84976805680055,
'seamount': 18.849793730043324,
'goatherd': 18.849896427583293,
'staving': 18.84990926528982,
'agu': 18.849922103110586,
'partito': 18.849947779094833,
'harrah': 18.849947779094833,
'debrief': 18.849947779094833,
'hemos': 18.849999132434256,
'xve': 18.850011971054734,
'onn': 18.850024809789463,
'utriusque': 18.850063326679187,
'mulino': 18.850063326679187,
'herberg': 18.850076165870945,
'fitton': 18.850101844597255,
'multiplets': 18.850166043412738,
'noncardiac': 18.850178883518655,
'cricothyroid': 18.850191723738853,
'forti': 18.850268767460015,
'eriugena': 18.850281608480223,
'eerste': 18.850294449614726,
'buntings': 18.85033297370403,
'literarische': 18.850358657001745,
'legajo': 18.850358657001745,
'infatti': 18.85039718280563,
'efe': 18.85039718280563,
'barotropic': 18.850410024968884,
'pyuria': 18.85044855214454,
'arbuscular': 18.85044855214454,
'rrc': 18.850525609582608,
'anthologized': 18.850576983494634,
'foscolo': 18.85060267113669,
'umlaut': 18.850628359236136,
'cockatoos': 18.850666892242934,
'anthropocentrism': 18.85067973680724,
'tomentosa': 18.85069258148591,
'publicise': 18.850756806594692,
'perishables': 18.850769651959553,
'hyannis': 18.85080818874038,
'karaite': 18.850962346158322,
'scheel': 18.850988040662862,
'chalcedonian': 18.851039431044846,
'esos': 18.851077975032688,
'beaujeu': 18.851090823257476,
'aptt': 18.8511936131752,
'kast': 18.851245010880557,
'tarantino': 18.851270710419914,
'innovatory': 18.85129641041708,
'mississauga': 18.85133496127126,
'rushd': 18.851347811784905,
'vdu': 18.851373513155597,
'twe': 18.851373513155597,
'nipper': 18.851373513155597,
'gesenius': 18.85139921498416,
'riau': 18.851437768585555,
'rendel': 18.851476323217256,
'mna': 18.851476323217256,
'earphone': 18.851476323217256,
'foolery': 18.85148917499012,
'defi': 18.85148917499012,
'sangallo': 18.85151487887932,
'iou': 18.85157914060594,
'kriya': 18.851591993294758,
'palla': 18.85165625845644,
'analyzable': 18.851681965322694,
'gebrauch': 18.851707672647017,
'tsca': 18.851733380429422,
'imbues': 18.85177194296198,
'heintzelman': 18.851797651889676,
'hardpan': 18.85183621614024,
'coloratura': 18.85186192621332,
'cht': 18.851874781421678,
'explicidy': 18.851887636744586,
'rll': 18.851939059181735,
'repulses': 18.851951915077414,
'varimax': 18.852016196274246,
'gorer': 18.85204190955496,
'fevrier': 18.85204190955496,
'keiser': 18.852054766367175,
'caserta': 18.852054766367175,
'agates': 18.852054766367175,
'gutsy': 18.85213190964666,
'charkha': 18.852196198864068,
'multicentre': 18.852221915353212,
'turkoman': 18.852260490946453,
'fajardo': 18.85227334970675,
'administratrix': 18.852311926675316,
'natron': 18.852337645227447,
'hopson': 18.852389083707177,
'kdp': 18.852440524020984,
'jimbo': 18.85247910546003,
'phylacteries': 18.852491966168998,
'blowed': 18.852517687930874,
'boies': 18.85254341015135,
'terzaghi': 18.852556271433567,
'bgb': 18.852620579564544,
'vould': 18.852646303619586,
'tullia': 18.852659165819112,
'charis': 18.852684890562184,
'lateen': 18.852736341424464,
'kurze': 18.852736341424464,
'berbice': 18.85274920442674,
'yuppies': 18.85281352115847,
'fince': 18.85285211257386,
'cordwood': 18.85285211257386,
'dipeptide': 18.85286497660839,
'desalting': 18.852877840757632,
'cvm': 18.852890705021576,
'haywire': 18.852903569400233,
'evasiveness': 18.85295502806199,
'psychosomatics': 18.852993623262858,
'downsized': 18.85303221949626,
'quelquefois': 18.853070816762248,
'lodgement': 18.853070816762248,
'wesleys': 18.853096548846594,
'institutionen': 18.853096548846594,
'origini': 18.853173747853507,
'szczecin': 18.853199481773828,
'kamloops': 18.853199481773828,
'tensional': 18.853212348906123,
'cloche': 18.85322521615318,
'pantomimic': 18.853353894936035,
'lorin': 18.853353894936035,
'lathered': 18.85339250080907,
'dyslexics': 18.853482585197202,
'remunerate': 18.853546934632792,
'rowlatt': 18.853559804864343,
'granitoids': 18.85362415774438,
'popsicle': 18.853649899700166,
'intraoperatively': 18.853688513495072,
'bricolage': 18.85372712832351,
'tamari': 18.853752872116676,
'braggadocio': 18.853804361081185,
'fuhrman': 18.853842979010533,
'handes': 18.85386872487107,
'scoffer': 18.853881597973633,
'explor': 18.853881597973633,
'perforator': 18.853894471191065,
'fennica': 18.853933091532582,
'fds': 18.853933091532582,
'eccrine': 18.853984586929535,
'voysey': 18.853997461065976,
'hoopes': 18.854036084164623,
'whiskies': 18.85404895876062,
'tokenism': 18.854061833471512,
'despondently': 18.854074708297297,
'periodontium': 18.85408758323798,
'lowy': 18.85420346287488,
'cardew': 18.85420346287488,
'eccleston': 18.854216338964658,
'miley': 18.854229215169354,
'stiffnesses': 18.854242091488974,
'spanwise': 18.854357983537394,
'narcisse': 18.854357983537394,
'cystoscope': 18.8543966162891,
'verticillium': 18.8544094941029,
'stockmar': 18.8544094941029,
'junagadh': 18.85442237203165,
'greenham': 18.85444812823401,
'kaoru': 18.854499642018236,
'britishness': 18.85453827856354,
'anser': 18.854551157641914,
'mountford': 18.854576916143586,
'monasterio': 18.854589795566888,
'idiotypic': 18.854589795566888,
'harrassed': 18.854589795566888,
'zoophytes': 18.854667074521352,
'arensberg': 18.854667074521352,
'disproportionation': 18.854718596124144,
'wilkens': 18.85473147681234,
'wiggles': 18.85475723853374,
'governorships': 18.85475723853374,
'golfo': 18.85475723853374,
'cardano': 18.854783000715166,
'rues': 18.85482164484989,
'ltda': 18.85482164484989,
'russischen': 18.854834526458163,
'proa': 18.854860290019765,
'konoe': 18.85488605404146,
'columbanus': 18.85496334886727,
'characterless': 18.85496334886727,
'hallet': 18.855014881051904,
'litis': 18.855027764385678,
'rangy': 18.85507929887129,
'diploids': 18.855092182780332,
'hillhouse': 18.855130835197826,
'hyperalimentation': 18.855246798664115,
'mivart': 18.85528545522433,
'sayde': 18.855311226839923,
'sensitizers': 18.85532411282036,
'queenston': 18.85532411282036,
'maggy': 18.855414317906263,
'taxability': 18.855504528632625,
'freunde': 18.855620522141393,
'empiricus': 18.85563341088473,
'agamben': 18.855646299743213,
'illegitimately': 18.855672077805625,
'sfs': 18.85568496700956,
'saunas': 18.85571074576289,
'singha': 18.85573652497686,
'dantzic': 18.855762304651478,
'demonstratively': 18.855968558633872,
'vti': 18.855994342455098,
'okl': 18.855994342455098,
'neuroblasts': 18.855994342455098,
'engrained': 18.856045911480013,
'fecha': 18.85607169668374,
'teleki': 18.85613616170937,
'slasher': 18.85614905506017,
'manso': 18.856187735803942,
'gcd': 18.856200629615667,
'frannie': 18.856226417584832,
'lascaux': 18.856239311742275,
'carouse': 18.856239311742275,
'milosz': 18.856265100402894,
'atriplex': 18.8562908895245,
'sneeringly': 18.85639405062115,
'biostatistics': 18.856445633935838,
'dryad': 18.85647142628483,
'reticulation': 18.856484322632248,
'mccullagh': 18.856535909174756,
'elp': 18.856535909174756,
'kellett': 18.856548806098605,
'sternoclavicular': 18.85662619006291,
'terrifyingly': 18.85663908779385,
'trata': 18.856703578178198,
'casta': 18.856729375139146,
'negre': 18.856819668135195,
'offsite': 18.857013172158066,
'ethicist': 18.857064777614486,
'firebrick': 18.85710348291823,
'cayetano': 18.85710348291823,
'minamata': 18.857116384916907,
'barco': 18.857155091605243,
'pinson': 18.85727121790151,
'musts': 18.85727121790151,
'chaises': 18.857309928744204,
'wsp': 18.857348640625627,
'pramana': 18.857374449123675,
'runcorn': 18.857400258083423,
'ribavirin': 18.857438972388767,
'bdnf': 18.857477687733024,
'balaban': 18.857516404116254,
'festoon': 18.85752930980822,
'proliferations': 18.857542215615638,
